          dc
    -88681.4686574         361075.351444         78619.8776893         641404.544625    
     227138.131446        -210998.160565         65005.2489818        -523288.103141    
    -71533.9437774         114218.569963        -133145.972838        -12652.5421169    
    -14879.9822576         27368.1999702        -29872.1910763        -196413.505111    
    -6573.50950660        -287.942597686        -1256.63356790        -8165.09885466    
     3287.86448740         945.806771548         657.114377727         846.957718525    
    -4218.54378367        -1596.03526406         168.649150714         248.490517752    
     2282.69375392        -592.843001691         1044.18236073        -4205.23695997    
     47235.7766376        -1101.92034157         1988.13758077         34423.1803028    
    -29721.7508003        -54304.0276729         68480.5324791        -13769.2734467    
    -60111.1677873        -103115.310888        -49855.7462456         51838.6853072    
     2593.46813574        -10916.3834746        -9528.93804533        -1267.16979635    
     7627.64099511        -6178.03528466         6911.19830526         6951.80033708    
     9513.15416076        -146063.844976        -17077.9093359         3240.69885378    
     15817.2642427        -12282.1970602        -8098.86762110         20549.1136705    
    -2972.67141316         195433.449358        -108547.641607        -76717.6431823    
    -54030.7413420        -164052.076735        -14048.8567564        -17558.4567315    
     37458.0304808        -569893.699599        -86583.6936714         104650.992268    
     47692.8247253         77221.1584498         31045.3693603        -110596.365534    
    -1864.06186174        -199179.781607         103454.542741         50590.5142956    
     172360.947147         13742.8898122        -201.653168822         68102.7282559    
    -33498.5285026         237683.706606         73187.6177656         39617.0370067    
     30364.8799022         84928.8834896        -28307.0029499         30739.1040302    
     106.842303244        -259.563747619         57.1914635054        -856.037991505    
     2054.96641184        -103.671692250        -95.2534876921         155.033169035    
     1410.55348625        -460.141127163        -62.8272930200        -13999.1574007    
     42.0309269773        -49.3023717911        -776.021098375         1094.31712341    
     2866.37787180        -1170.38172875         3103.22830298         38.7661033996    
   -0.680928963543        -544.163671162        -390.602887483         308.056355962    
     98.5932462443        -167.691560262         1591.08596313        -143.371263680    
    -517.160586819         86.7869096597        -527.712879069         231.749725851    
    -592.450312912        -42155.8589757         4069.22065259        -183.217715440    
     3712.97948556         2394.45238413         12670.1625000        -16866.8685698    
    -14269.1758066         285.068655868         755.410575328         7954.52177790    
     1155.20127225        -5124.04775689        -3293.09770439         710.479030402    
     17404.5528981        -7475.35546946         106.766663289        -4920.62411165    
     6024.55296772         3171.80495304        -7851.50965849        -40.8356184883    
    -37.1407998210        -422.594200742        -1171.10488699         683.866435365    
     325.441142297        -30.6881227115        -3036.39374149        -178.173905625    
    -1017.40227798         1267.90493716        -1354.77511012         170.458212272    
     561.259570947         166.004538698         680.909833960         447.191949481    
    -1943.45630137        -561.109725726         1683.76031378         3420.99004767    
    -23987.2496252        -5583.43907141        -6058.62787648         18446.2218079    
     1711.90321818         15399.2492261         8882.78030689         741.535438693    
    -492.879944170         104.233940800        -189.582747511         1747.53743413    
    -1048.16948439        -691.322964232        -56.6886239685        -789606.121033    
     53919.4895546        -185.323973132         622.302812283        -1945.99790594    
    -1510.29227152         3020.98911780        -3.33474389977        -695.522800415    
     1877.28936826         18406.2418651        -22344.7310581        -5064.27319666    
     2336.51351736         2823.57431771         29253.9013070         23241.2478005    
    -13431.4587418         3644.60793289        -30874.7096351        -6970.96403763    
    -7590.17076510        -6925.15956069        -2327.03399595        -12720.0239642    
     23299.4357006        -14973.8769638        -5878.03725837        -14364.1876361    
     28389.7947961         45256.2980886        -16488.8239181         27575.9082351    
    -12532.7679398        -1119.55472496        -29413.4368846         13775.4410149    
    -88700.7015373         200343.631115         148982.230302        -87942.3086740    
    -275391.192556         7630.64488239        -610325.217708         348713.390811    
     459678.392120        -455825.323751        -174812.245076         876988.527115    
    -179456.431237         20569.0060763        -64042.0946814         3396.14871855    
    -23659.4852425        -19059.5613106        -27998.6346010        -4238.55888475    
     57778.5056320         1673.47153611        -80.4681762257        -230.935172201    
     365.692584413        -629.118587139        -294.773055881         157.580540800    
    -467.135426575        -89.2153000642         68.7737300623        -1231.85711474    
     1228.95352539        -962.174066781         76.9238842710        -276.635545117    
     8592.26315728        -20208.3531655        -14834.5492114         4982.66499468    
     19041.2414687         11990.5771645         74283.4373747        -35556.8073576    
    -50413.0010635         281029.119444         28898.3225107        -10275.9318754    
    -31661.8228840        -19384.5262100         4773.73855263         3928.66237428    
     233.713644324         6304.97339971         6473.54229930        -2433.97948060    
     2968.69882303        -4639.27587720        -597.939099387        -22119.6227737    
    -2515.37234316         3321.66021034         6955.39446064         11574.3475000    
    -2118.49779225         3547.00966750         28873.0283956         110628.382047    
     32095.7378187         24814.2699619         37168.1920111        -6764.99498566    
     76120.6611615         26351.7659199        -349278.323274        -22940.6681674    
    -5603.35053822        -113582.936670        -84332.7501184         49295.3758049    
    -33631.0758887         15511.2381774        -387804.512608        -170677.472321    
     39110.2736224        -85527.1776018         125138.904737         5213.86302078    
    -159407.463744         9680.50565738         178764.668103        -10801.3001361    
    -13767.2985182         19328.0069909        -24437.3981330        -9624.94535582    
     8994.28517135        -264968.255173        -25668.5476117        -5024.10371733    
    -25289.2565812        -22885.3187229        -241768.933754         236532.092002    
     134352.264722        -17.8000657327        -1933.36964240        -1660.86101896    
     206.460821511         1741.03658278         2130.51596630        -179.448857127    
    -2457.18089261        -98.1443903665         498.158340283         470.064158417    
     568.560468804        -1851.90010290         1747.88005371         230.623467229    
    -1043.20114503        -871.897824366         3793.77222120        -2963.46704148    
    -929.846371006         808.256093625         20244.7034517        -303.269076400    
     8110.25199316        -6273.96635734         1663.57080412         5300.25276092    
    -7324.11041009        -492.080055701        -28679.0693770        -43416.2037809    
     27750.6838849        -8030.59056362         12811.0629919         34687.9117900    
    -71358.5290925         36410.4545981        -38579.5664113        -352832.327669    
     10042.4335613         76988.4156037         96788.4079732        -8900.29216764    
     2414.69756896        -9600.39618373         12608.5235890        -1385.26316684    
    -8971.19431215         9250.53167001         10724.6858243         2597.69944467    
     553.695744894        -410.592318751         672.563745890         454.276686483    
    -203.329427201        -29.1887796943        -934.568369937        -1516.09367901    
    -1651.34737955         1222.17212399         1911.82486273         323.973020440    
     2715.24338187        -5158.30270386        -18925.5675555        -23505.8647793    
     85318.4686470         22480.0504023        -7089.25892063         74836.1104824    
    -43442.4695338         34649.0328827        -92080.4325563        -248813.997524    
     123718.157209         170018.896789        -104679.879166         7867.70144275    
     5469.12495366        -41302.5224089        -1349.07782621        -3850.93329636    
     15542.9093777        -10494.2940010        -35830.0622030         7193.18229537    
     152019.204468         23254.2155951        -54251.0189903         4258.03002536    
    -10709.6317610         6991.21580333        -14132.8316912        -51796.4430809    
     92470.7226747        -29452.2575290        -70874.6322215         19737.3502748    
     26180.7038421        -7245.05283649        -22790.6038271         99744.9600698    
    -274723.006149         67958.5946092         76858.2894754        -45725.2252567    
     257748.066444        -87434.4977522         37131.2268321        -365.156295290    
     118590.451266         24718.5365945         151688.198758         100443.948515    
     25004.8984967        -67723.1485865         146899.769340        -691.681518755    
    -282616.084608         4675.26724545         7516.50104596        -37905.0833953    
    -3323.77707981         20940.6974030         67034.0013615        -595.229580267    
    -20.2113825144        -42.3377727085         315.064249164        -273.137985201    
     35.4214379178        -43.8316856404        -478.346984955         427.993884278    
     18.6912084208         103.025690644        -32.3973817082        -84.0193938884    
     348.888520867        -315.578944776        -1493.11155878        -3356.28565855    
    -4025.62323764         1753.37103320        -269.240944877        -2390.38048955    
     2532.73097571         1722.99408838         4035.79560456        -18928.0581636    
    -11310.2170876        -642.541430544         18507.3367604        -192.130768549    
     237.252451161        -330.831907190         457.723097840         226.365889943    
    -1206.78896156         424.204471148         4958.91223793        -731.097566717    
    -2270.76868783         380.370827216         6262.68394977        -1449.55751674    
     4651.67937845        -668.101664965         2475.55153316        -333.153977136    
    -15594.3518958         16959.4589794        -4558.64098001         12424.6011859    
    -21535.3529903        -4711.02616031         5726.05080270        -1810.93571139    
     36593.9682364         1491.55927984        -259.611183586        -9688.28916648    
    -11437.3616254        -2647.41666123        -857.785178639         2260.93740600    
     136609.688583        -4737.45271019        -30685.3498632        -15446.9554881    
    -37794.6031535         9146.99933992        -34126.0705994         1229.31704995    
    -11525.3092896        -3903.22058651         13034.9669383        -9626.77630139    
    -1184.82571556        -2188.11360700         9667.81904502         380.014593680    
     14.0849410909         8.74749118042         10.5810174710         15.7185824299    
    -23114.1956319        -36208.6581008         94760.4382721        -25240.4289981    
     78702.2753683        -192356.283965        -55152.7915416        -103057.084039    
     4539.41322185         1696.12346821         12781.5157201         580.822436278    
     3900.46231524         9784.19810322        -5250.27637666         759.133300176    
     6423.04965633         24800.7542535        -458.865270619         585.211384939    
    -263.185095643        -41657.4251703        -29576.2530040        -124852.844364    
    -39690.6884929         169696.491979        -39233.3646512         2577.11510478    
    -1846.56481207         14131.5997097         7143.94816308        -4204.72973894    
     3147.86897649        -21220.7593179         157812.692063         505.380257320    
     237.220983442        -282139.303100         160250.410575        -84524.3842316    
    -40183.3867884         32728.8052450         30609.6012467        -14837.9154658    
    -1366.01751961         4069.77831440         4828.58997591        -36349.2661549    
    -134835.918957         27942.0832278         28628.9871945         24703.1990104    
    -18891.0330371         41003.7295834         1421.96019145         25880.0941570    
    -1570.78050544        -1159.53340591        -27478.9902259         9137.56979687    
    -2263.32545971        -573.852569877         938.958893294        -7531.88094382    
     5049.83354853        -47618.3155751         10673.1125288         34902.3131946    
    -37791.0673547         25462.0427821         25282.4005316        -20526.8090553    
     17680.6312209         40406.5593100         11880.5511391         4832.63907201    
    -7332.28021963         8547.19203416        -3609.12397419        -16000.7070049    
    -19307.3992633         16911.1129335        -11305.3948118        -6223.08782428    
    -17523.6707873        -1695.67201270        -1002.63248339         71.2085862552    
     1429.35018873         514.927215643        -113.368773339        -277.718591972    
     179.928978563        -1728.51216135         528.221869140         730.972195822    
    -14800.6109904         11307.4498425        -1562.59989129        -1855.66845683    
     1128.31041743        -10796.8874874         4760.01713408         4813.56503265    
     69.7666431495         90.8095819586         551.375533487         3691.60253185    
    -1573.12558384        -1053.26724104         44.7166198505        -5556.04552497    
    -387.818641077         177.861715938         676.190852730         306.364656495    
     22.6788890625        -398.063851917         1013.32400767         6160.11008672    
    -27.4912046897         186.109009051        -4449.29599414        -17982.4193499    
     12736.1043908         3410.79672295        -17.4690840682         471.977914982    
     1603.01485181         2133.48457093        -7684.70338580        -3146.46796938    
     1160.05813615        -6341.37968833         3445.48886173         2702.67027588    
    -1588.72926292         1314.58369186         444.690730350        -1939.27588806    
     3.33102309771        -16.1921110461         12.7820414927        -409.554334744    
     444.412897721         162.199826255        -40.9843831351         1351.12682894    
    -242.428509614        -107.387817798         72.8669227357        -134.621912234    
     130.795383872        -38.3715796082         117.815325773        -137.356123225    
    -675.669771886         918.807431243        -768.648056309         743.725045835    
    -38.9637428972        -4407.16748133         1834.56761885        -33.8594347421    
     1596.75049929        -1285.37671622         4704.71708287        -6.07119900638    
    -691.927718801        -111.656640122         3.88059698062        -172.695106138    
     49.9898915487        -169.906763311         2.08488315411         1398.96462817    
    -57645.4347974        -851.875560847         33.1739761248         332.446495781    
     609.525139566         2198.30216546        -1465.72687638        -1056.36529456    
     177.902326451        -194.940460466        -1479.76830004         3624.49980137    
    -5242.79298695        -3321.09019508        -622.013164083        -47.2373509951    
     2451.48404844         1193.44978392         258.161030371         1241.36640105    
    -1785.84751654         3670.88714188         63.6522634982        -275.162074442    
     444.255156073        -4980.60104552         1931.80014327         777.090200155    
   -0.743483885757        -1418.99906113        -4329.34641842        -53.8807262411    
    -245.059060467         1283.20528457        -1703.15143149        -1653.03489915    
     1446.80851367        -8173.78721740         39615.4182977        -16830.0028154    
    -7048.52271499         131.801027951         11827.3482240         8571.82038087    
     6882.85905718         36106.3396592         65481.6221850        -114701.579817    
     25704.9860987        -17448.7318218        -2005.74408746        -9831.01777773    
     3011.43039414        -1307.98306000         142.762494534         3273.72361891    
     114.435443130         24003.6268148        -14.6943514671         2.55477629767    
     5.36243270129       -0.633749506900        -33.0919883404         43.1895680457    
    -97.5348442492         2351.04571716         7.35512890748        -179.959428396    
     57.7755894984        -90.2600352166         120.801509305         4.73524760438    
    -33.9568799448         235.441652491         2416.64416188         145.995487268    
     866.031580544        -634.223285604        -5415.91172472        -1052.16118030    
    -1460.96513491        -5705.02752195         7287.51309972         8001.36373290    
    -79.9799072199         801.053607508         377.390266453         652.805040188    
    -224.182888636         202.545026829         1138.32318897        -593.652211523    
    -102.446741232        -2539.02922556        -7.38333543271        -9867.87343493    
     933.754189966        -28.3279647567        -612.614774761        -287.306260210    
    -319.967495957         866.144735835         632.968950722        -6289.64673566    
     1598.23769603         2234.74758348         1675.46305569         2567.97862932    
     176.052086679        -457.265877513         1412.96054955         25264.7803693    
     6766.49447628        -2147.95937798        -4990.71805056        -10516.2996791    
    -135.769420676        -617.070380462         958.845022374        -16122.5924749    
    -5502.37499457        -1100.23526751         680.732353220        -2991.87172667    
     2385.57163850        -4948.37375252         102.252009488         29099.5082412    
    -1491.21917184         43.4343160406        -76.8814437230        -256.586122304    
     376.221920281         825.463469252         1612790.11484         86092.3120981    
    -11613.6962041        -97865.4338950        -34223.2364517         34700.8064003    
     62474.5162305         150908.957083         16.7606177168         1210.79187346    
     1835.82923358        -3284.56617650        -2477.10892101        -1767.58719250    
    -119.576568631        -769.198909902         4345.61165449         961.113008576    
    -399.049278374         1048.04388700        -1127.51386675         2057.32758737    
     154.160730206        -198.451191727        -532.108803020        -7651.78342488    
     2504.26226970        -673.285141535         1855.31975221         27334.2522576    
     11152.3009747        -317.994892535        -11140.2203375         3098.30282682    
    -908.746360531        -7277.70945882        -1139.16261168         8262.34651900    
    -77700.8221846         19877.8662771         18751.0865005        -24333.0348074    
    -127101.075165         35412.1508887         19589.4457727         69185.3561632    
     126780.637325         84908.2564793         12971.0254496        -55869.3271313    
     6416.47171862         5271.21458046        -16938.2993078         11350.4636712    
     10499.7851594        -24340.4960476         4515.20322825        -17724.2738412    
    -401.642073210         334.032039878         6610.67426681         6682.80418665    
     2430.01476532        -756.094824302         631.655271194        -5818.32935836    
     3682.64213575         2015.71702239         937.689443411         773.492202318    
     989.069906908        -1707.68981508         3735.73532893         26832.7308440    
    -65485.7763277         59536.5791264        -20190.2857954        -116978.445547    
    -68945.0627961        -69598.3470912         10400.2963826        -21135.2098573    
    -21475.1719380         80176.5338978        -26094.7746236        -122332.842113    
     10830.4662939        -6179.86848773         874.712104308        -3171.36553188    
    -92.6058084760        -11357.7904536         1340.08227061         18461.8945416    
    -1351.31177976         7052.99805501        -13000.2280672        -14918.5039403    
     6353.18858933         11863.7251318        -8918.64754680        -21320.3118649    
    -5504.02781997         1491895.53228         117349.986163        -96090.7004575    
    -80020.6031456        -69744.0476435         41264.3788164        -107207.390461    
    -118000.367619        -392637.011478        -415108.933289        -6979.02609628    
     235088.166875         123685.743583         15757.0746511         68809.0206311    
     47558.7052200        -849235.535699         301527.693974         126405.084110    
    -101607.647230         19250.5966590         82507.8187921         126557.256487    
     11453.0596488        -177816.763721        -69531.7915701         5093.81125099    
    -7586.29826922        -53766.5140043         298.948049643        -19514.0903357    
     100.290436393        -35.0182652821         35.1594512134         706.853385668    
    -364.867211797         267.868358242         72.8532947436        -4519.82573245    
    -537.533021471        -349.409460012        -194.337876306        -912.561845649    
    -91.4198698795         70.7056225703         343.586801598         847.333524031    
     9013.53306316        -1511.78447034         394.833761883         1767.76943453    
    -8597.61573985        -6289.06490789         746.547024051        -9654.90876592    
    -6194.39410240        -3557.58288668         9482.67291904         6028.81900967    
    -2715.72113009        -2198.86920316         703.422200764        -445.636793621    
     179.089683006         1425.45140023        -385.132180789        -1898.74674803    
    -38.0785195637        -35137.5606647        -8217.44826942         2116.34525031    
     585.937290312         1264.37131498         2502.22404442        -4150.99009938    
    -1168.50169861        -82517.3961883         21378.6689129         14448.1586628    
    -1411.65456587         14262.9293025        -6881.10123129         13872.3268049    
     10402.9119724        -17308.6085685         13106.4820879         4084.67820508    
    -21229.9365073        -19207.9647606        -16189.7777733        -3319.00311374    
    -1603.22585932         303127.376640        -16439.3063282        -40692.9461586    
     21457.4604047        -41384.7727168        -10443.4533357         10053.5377189    
    -1959.15945929         24554.4734300        -3195.36604944        -465.941684194    
     13763.3824242         6154.31961779        -3709.58047476         14525.0179249    
     688.091369858         22.2991924685        -10.9997569761         37.1102301471    
    -84.6476237905         36353.8909375        -35530.0704743        -80748.0446933    
    -19715.4305639         112941.376176        -56313.8213863         49573.8761230    
    -646.108993540        -31471.5719780        -3930.43057367        -2397.75786646    
     3866.71852197        -2058.19847959         12719.2996764         2270.64279638    
    -1664.61433570        -1525.84250766         4558.79037800         671.812320020    
    -1167.78595156         192.591457053        -4051.76344241        -33730.3386153    
    -45622.5077670         394839.982813        -94112.0791563        -49179.6554752    
     5831.12191693        -20454.2344781        -2403.00697451         19931.2183245    
    -7498.64454880        -10481.8521498         21255.2246639         158141.083003    
     2029.39281720         2357.77819660         279534.346283        -182683.977928    
     12779.4470366        -45983.5921456         11600.2550194         21475.7230258    
     34948.4342620         12881.3554182        -17236.6082586        -48097.5668283    
    -289640.891665         29073.5561214        -45033.5579308        -8141.17139960    
     22903.9090565        -7668.03815334        -121178.328100         22201.8335572    
     344.128249636         87192.6448250         485.392902013        -1051.05283242    
     3352.64983154         3400.63697633        -1184.31070906         1725.94335890    
     1541.28886155        -1823.38466002         338244.811142         55634.6927331    
    -5484.10995907        -9141.66963875        -36161.0753443         64146.9994737    
    -102650.947570         34297.6104180         11103.1667284        -4077.87301328    
     667.258588388        -6515.57737373         2960.62490520        -17789.3636769    
     1774.38086777        -11982.3805917        -5863.99927728         7499.17333934    
     407.851729699         13080.5143043        -13518064.2715         1200109.78686    
     584.689962387        -3175.32305199        -4930.59324934         1020.78529779    
    -4191.63610367         7294.75562281         37.3902624191         9327.63236592    
     3026.08529910         8907.07877573         38844.8842524         23863.5449049    
     39643.5670252        -180116.660144        -29389.1219612        -35715.1904122    
    -60249.7951031        -13972.2970017        -12149.2881667         20180.4787781    
     5.08504812894         4.18153280124        -391.656878543        -1161.46784512    
     924.021109664         612.012891454         192.041634284         1263.09450341    
     226.968305254         334.668795394        -363.314238154        -1204.03734283    
     1262.48824628        -102.374161773        -311.625190568         1356.95743494    
     3398.68835473        -5302.30902956         548.304836746        -3671.48781985    
    -2958.32932656         11366.2493036        -4753.04879492         11650.3211812    
    -1781.42271619        -7403.16413138        -5710.00286658         12270.9736845    
     1134.57738256         1584.96677319        -1603.09530922         826.564261756    
    -1859.23622745        -406.382682058         637.151881438        -1188.57585868    
     48.8092273819         173.007015946        -397.704115320        -2411.65756954    
     757.079453699        -265.142753808         338.454853315         644.846449862    
    -1377.37465192         1226.32555971         146.826569098         1322.10350793    
     885.243182978        -1289.51721185        -299.368781496         1673.24060948    
     6366.50799736         8659.28954696         4502.84312807         9805.76769704    
     90524.6047009        -21967.7486575        -17697.6094339         46118.2019678    
    -35708.6432765        -39683.2477550        -22007.3356516         691.958470178    
     6186.61089133         396.940614322        -2758.31134549        -1924.45261442    
     1816.62978646         3202.48778237         1106.60216400         4738.16295468    
     526.511563116         13719.1824501        -1781.82061850        -297.942003769    
    -775.914344908        -6691.74581286        -262.079873156         7034.79474539    
    -3598.92895882         49089.1251786        -6017.64706742        -3258.25658884    
     8062.44612420         1966.18132044         4274.20398312        -19818.7206119    
     47531.9116911        -65814.1045980        -93797.8931873        -42980.2539746    
    -49548.6349147         10261.6898106         12903.0224670        -92388.3095794    
    -26355.2354613         16126.4223690         40244.0219581         31188.6860465    
     15528.0909990         13680.9152522         19685.5012253        -20043.5306266    
    -5018.62269537         63105.5160227        -5404.20520420         1243.30532912    
     13863.9912111        -1021.05427518         5880.19579884         14547.1771744    
     169.308115874         79.9438502506        -12.2900332851        -591.648328569    
     326.937919027        -983.643631370         23.3371173512         1978.10096123    
    -1532.15348395         1552.34456517         505.434488072         1067.24357850    
    -217.080668365         119.375373340        -1299.19600468        -3195.95124129    
    -9307.87579250        -7873.11984420        -967.704373806        -3420.91041454    
     16483.5091625         26599.8940647         4648.33371791         18219.4085136    
     4079.28281036        -49123.5516241        -21080.1463491         18344.6661975    
     724.112133655         2921.58100782        -2951.96488093         1900.86961161    
     1807.23838687        -1814.95533505         101.251068087         4438.29187927    
    -700.719345840        -21422.6412995         24457.4499742         15441.4220927    
    -4422.42387726         5577.21090438         4608.26858003         7759.87973806    
    -2363.87176360        -22477.9159578        -23656.0513652        -36280.0512951    
    -736.614247201         25622.7611048         2046.27166958         18108.2643259    
    -40134.6920504         41587.3293033         80599.9498996        -844.004149303    
    -5841.68652067         101675.452503         26179.3773763         22823.1593810    
     2220.89504350        -113143.738004        -23044.8583921         40896.8834431    
    -12491.7569260        -31918.0370076        -12354.1363202        -39838.8657516    
     9743.51324120        -38768.6227496        -3014.11126747        -5530.83736435    
    -24511.8068462        -6479.54272981         7933.49402943         10629.5399930    
    -1623.22515411        -37.8928873278        -713.905905893         133.536227985    
     199.000465013        -14622.9655776         125867.471133         131747.933861    
     33035.4368559         89647.7795589        -56603.0899841        -106276.839323    
     30756.2972438         65018.6036378         2929.78430628         3760.05861188    
    -18151.7965212        -86.8769577329         5244.75608978        -3537.31998999    
    -4952.67011755         15178.6027997         34444.8630286        -2366.29311815    
     4928.87465765        -999.742734710        -474810.950058         315166.223610    
    -296267.761884        -63722.8474230        -28623.4694185         5306.65315104    
    -9900.19893224         6359.05669772        -7275.08175957        -10013.8413169    
    -22886.9461518         10446.6129420         26087.6461316         273978.340662    
    -238.797364844         3357.73313382         144605.041221         577253.808024    
    -218270.934536         37812.0432324         165619.342494        -6913.12499456    
    -52324.7211123        -66354.7521245        -24827.4634397         24807.5272239    
     413137.105207        -330422.886832         134583.197982         152302.841901    
    -130693.432228        -8933.41852299         54572.7759845         58960.5343358    
    -36262.9495197        -225050.465435         1818.10269382         27835.7391436    
     16041.1971832         11715.2707312        -5737.99290720         6634.48686230    
     3005.70129838         8943.54200041         135347.217084        -87367.4317143    
    -85410.0415680         67518.2583027        -275267.178882        -34350.6204308    
    -25829.1283185         5446.59811586         50990.2391049         11507.1957832    
     8501.44930388         9455.01471985         3839.19910036        -25657.3966613    
     11913.1084042        -17102.9782913        -23301.3092467         7104.45877661    
    -7481.76768090         751.849677384        -47.1882790765        -2.14731745230    
     24.4678005031         50.9139082101         42.0507869219         33.3342615975    
    -22.6205070260        -102.755520602        -49.3370475732         5.62553333391    
    -11.4160639902         18.9514172061         33.3987969075        -80.8268403714    
     32.2955087574        -368.425109743        -1469.09305546         432.504718893    
     183.763457505         485.899718211         902.718436200        -3563.88367035    
    -1450.41794917        -4232.51130700        -7549.86748257         3100.33967936    
     5007.28343665        -1238.98190332         351.418812018         138.881757495    
     304.566416545         179.416863284         227.438428248         53.0521956862    
     16.2063265467        -386.937329667        -78.7767622105         5942.01588812    
    -508.228075508        -1142.24793540         450.082679551        -672.820073532    
     379.479758658        -470.707837411        -244.404342392        -12727.4598573    
